"#358 = EDGE_CURVE ( 'NONE', #313, #263, #1234, .T. ) ;"
"#359 = ORIENTED_EDGE ( 'NONE', *, *, #360, .T. ) ;"
"#360 = EDGE_CURVE ( 'NONE', #385, #361, #1226, .T. ) ;"
"#361 = VERTEX_POINT ( 'NONE', #1220 ) ;"
"#362 = ORIENTED_EDGE ( 'NONE', *, *, #363, .T. ) ;"
"#363 = EDGE_CURVE ( 'NONE', #361, #364, #1215, .T. ) ;"
"#364 = VERTEX_POINT ( 'NONE', #1206 ) ;"
"#365 = ORIENTED_EDGE ( 'NONE', *, *, #366, .F. ) ;"
"#366 = EDGE_CURVE ( 'NONE', #306, #283, #1204, .T. ) ;"
"#367 = ORIENTED_EDGE ( 'NONE', *, *, #368, .T. ) ;"
"#368 = EDGE_CURVE ( 'NONE', #409, #369, #1195, .T. ) ;"
"#369 = VERTEX_POINT ( 'NONE', #1308 ) ;"
"#370 = ORIENTED_EDGE ( 'NONE', *, *, #371, .F. ) ;"
"#371 = EDGE_CURVE ( 'NONE', #372, #279, #1305, .T. ) ;"
"#372 = VERTEX_POINT ( 'NONE', #1298 ) ;"
"#373 = EDGE_LOOP ( 'NONE', ( #329, #519, #706, #717 ) ) ;"
"#374 = ORIENTED_EDGE ( 'NONE', *, *, #375, .F. ) ;"
"#375 = EDGE_CURVE ( 'NONE', #319, #316, #1295, .T. ) ;"
"#376 = ADVANCED_FACE ( 'NONE', ( #1288 ), #1287, .F. ) ;"
"#377 = EDGE_LOOP ( 'NONE', ( #430, #367, #812, #889 ) ) ;"
"#378 = ORIENTED_EDGE ( 'NONE', *, *, #379, .T. ) ;"
"#379 = EDGE_CURVE ( 'NONE', #406, #22, #1277, .T. ) ;"
"#380 = VERTEX_POINT ( 'NONE', #1270 ) ;"
"#381 = EDGE_CURVE ( 'NONE', #382, #293, #1269, .T. ) ;"
"#382 = VERTEX_POINT ( 'NONE', #1261 ) ;"
"#383 = EDGE_LOOP ( 'NONE', ( #27, #287, #365, #307, #291, #294, #330, #301 ) ) ;"
"#384 = MANIFOLD_SOLID_BREP ( 'NONE', #933 ) ;"
"#385 = VERTEX_POINT ( 'NONE', #1260 ) ;"
"#386 = VERTEX_POINT ( 'NONE', #1259 ) ;"
"#387 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#388 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#389 = CARTESIAN_POINT ( 'NONE',  ( 22.88540000000000100, 64.61759999999999600, 0.0000000000000000000 ) ) ;"
"#390 = AXIS2_PLACEMENT_3D ( 'NONE', #389, #388, #387 ) ;"
"#391 = CIRCLE ( 'NONE', #390, 2.781300000000000300 ) ;"
"#392 = EDGE_CURVE ( 'NONE', #354, #355, #1253, .T. ) ;"
"#393 = CARTESIAN_POINT ( 'NONE',  ( 25.66670000000000200, 64.61759999999999600, 0.0000000000000000000 ) ) ;"
"#394 = ADVANCED_FACE ( 'NONE', ( #1367 ), #1365, .F. ) ;"
"#395 = CARTESIAN_POINT ( 'NONE',  ( 11.44270000000000200, 64.61759999999999600, 0.0000000000000000000 ) ) ;"
"#396 = CARTESIAN_POINT ( 'NONE',  ( 5.880100000000000500, 64.61759999999999600, -3.809999999999999200 ) ) ;"
"#397 = VERTEX_POINT ( 'NONE', #1360 ) ;"
"#398 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#399 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#400 = CARTESIAN_POINT ( 'NONE',  ( 8.661400000000002200, 64.61759999999999600, -3.809999999999999200 ) ) ;"
"#401 = AXIS2_PLACEMENT_3D ( 'NONE', #400, #399, #398 ) ;"
"#402 = CIRCLE ( 'NONE', #401, 2.781300000000000300 ) ;"
"#403 = ORIENTED_EDGE ( 'NONE', *, *, #495, .T. ) ;"
"#404 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#406 = VERTEX_POINT ( 'NONE', #1353 ) ;"
"#405 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#407 = CARTESIAN_POINT ( 'NONE',  ( 8.661400000000002200, 64.61759999999999600, 0.0000000000000000000 ) ) ;"
"#408 = AXIS2_PLACEMENT_3D ( 'NONE', #407, #405, #404 ) ;"
"#409 = VERTEX_POINT ( 'NONE', #1350 ) ;"
"#410 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#411 = ORIENTED_EDGE ( 'NONE', *, *, #277, .T. ) ;"
"#412 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#413 = CARTESIAN_POINT ( 'NONE',  ( 12.44600000000000000, 68.92916503003999700, -4.317999999999999600 ) ) ;"
"#414 = AXIS2_PLACEMENT_3D ( 'NONE', #413, #412, #410 ) ;"
"#415 = CIRCLE ( 'NONE', #408, 2.781300000000000300 ) ;"
"#416 = ORIENTED_EDGE ( 'NONE', *, *, #392, .T. ) ;"
"#417 = CYLINDRICAL_SURFACE ( 'NONE', #414, 1.358900000000000200 ) ;"
"#418 = FACE_OUTER_BOUND ( 'NONE', #223, .T. ) ;"
"#419 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -0.7071067811865474600, -0.7071067811865474600 ) ) ;"
"#420 = VECTOR ( 'NONE', #419, 1000.000000000000100 ) ;"
"#421 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 79.12099999999999500, -47.75200000000000200 ) ) ;"
"#422 = LINE ( 'NONE', #421, #420 ) ;"
"#423 = ORIENTED_EDGE ( 'NONE', *, *, #424, .F. ) ;"
"#424 = EDGE_CURVE ( 'NONE', #631, #343, #1347, .T. ) ;"
"#425 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#426 = ORIENTED_EDGE ( 'NONE', *, *, #348, .T. ) ;"
"#427 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#428 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 0.0000000000000000000, -53.34000000000000300 ) ) ;"
"#429 = AXIS2_PLACEMENT_3D ( 'NONE', #428, #427, #425 ) ;"
"#430 = ORIENTED_EDGE ( 'NONE', *, *, #432, .T. ) ;"
"#431 = CYLINDRICAL_SURFACE ( 'NONE', #429, 1.196339999999997100 ) ;"
"#432 = EDGE_CURVE ( 'NONE', #568, #409, #1336, .T. ) ;"
"#433 = PLANE ( 'NONE',  #435 ) ;"
"#434 = EDGE_CURVE ( 'NONE', #193, #361, #1328, .T. ) ;"
"#435 = AXIS2_PLACEMENT_3D ( 'NONE', #556, #555, #554 ) ;"
"#436 = FACE_OUTER_BOUND ( 'NONE', #225, .T. ) ;"
"#437 = ORIENTED_EDGE ( 'NONE', *, *, #327, .T. ) ;"
"#438 = FACE_BOUND ( 'NONE', #242, .T. ) ;"
"#439 = FACE_BOUND ( 'NONE', #213, .T. ) ;"
"#440 = FACE_BOUND ( 'NONE', #124, .T. ) ;"
"#441 = ORIENTED_EDGE ( 'NONE', *, *, #921, .F. ) ;"
"#442 = FACE_BOUND ( 'NONE', #55, .T. ) ;"
"#443 = ORIENTED_EDGE ( 'NONE', *, *, #913, .F. ) ;"
"#444 = CARTESIAN_POINT ( 'NONE',  ( 6.349999999999999600, 10.16000000000000000, -11.84910000000903600 ) ) ;"
"#445 = ORIENTED_EDGE ( 'NONE', *, *, #158, .F. ) ;"
"#446 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#447 = ORIENTED_EDGE ( 'NONE', *, *, #591, .F. ) ;"
"#448 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#449 = CARTESIAN_POINT ( 'NONE',  ( 6.349999999999999600, 10.16000000000000000, -13.20800000000000000 ) ) ;"
"#450 = AXIS2_PLACEMENT_3D ( 'NONE', #449, #448, #446 ) ;"
"#451 = ADVANCED_FACE ( 'NONE', ( #1324, #1323, #1321 ), #1319, .T. ) ;"
"#452 = CIRCLE ( 'NONE', #450, 1.358899999999999800 ) ;"
"#453 = EDGE_LOOP ( 'NONE', ( #454, #455 ) ) ;"
"#454 = ORIENTED_EDGE ( 'NONE', *, *, #236, .T. ) ;"
"#455 = ORIENTED_EDGE ( 'NONE', *, *, #100, .T. ) ;"
"#456 = EDGE_LOOP ( 'NONE', ( #457, #459 ) ) ;"
"#457 = ORIENTED_EDGE ( 'NONE', *, *, #229, .T. ) ;"
"#458 = CARTESIAN_POINT ( 'NONE',  ( 15.24000000000000000, 10.16000000000000000, -2.451100000073936700 ) ) ;"
"#459 = ORIENTED_EDGE ( 'NONE', *, *, #53, .T. ) ;"
"#460 = CARTESIAN_POINT ( 'NONE',  ( 15.24000000000000000, 10.16000000000000000, -5.168899999926063400 ) ) ;"
"#462 = EDGE_LOOP ( 'NONE', ( #464, #775, #777, #784, #786, #787, #793, #795 ) ) ;"
"#461 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#464 = ORIENTED_EDGE ( 'NONE', *, *, #65, .T. ) ;"
"#463 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#465 = CARTESIAN_POINT ( 'NONE',  ( 15.24000000000000000, 10.16000000000000000, -3.810000000000000100 ) ) ;"
"#466 = AXIS2_PLACEMENT_3D ( 'NONE', #465, #463, #461 ) ;"
"#467 = CIRCLE ( 'NONE', #466, 1.358900000000000700 ) ;"
"#468 = ADVANCED_FACE ( 'NONE', ( #1441 ), #1439, .T. ) ;"
"#469 = EDGE_LOOP ( 'NONE', ( #349, #352, #416, #478 ) ) ;"
"#470 = VERTEX_POINT ( 'NONE', #1433 ) ;"
"#471 = VERTEX_POINT ( 'NONE', #1426 ) ;"
"#472 = CARTESIAN_POINT ( 'NONE',  ( -6.776263578034402700E-016, 79.12099999999999500, -47.75200000000000200 ) ) ;"
"#473 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.7071067811865474600, 0.7071067811865474600 ) ) ;"
"#474 = VECTOR ( 'NONE', #473, 1000.000000000000100 ) ;"
"#475 = CARTESIAN_POINT ( 'NONE',  ( -8.673617379884035500E-016, 78.86700000000000400, -48.00600000000000000 ) ) ;"
"#476 = LINE ( 'NONE', #475, #474 ) ;"
"#477 = VERTEX_POINT ( 'NONE', #1424 ) ;"
"#478 = ORIENTED_EDGE ( 'NONE', *, *, #331, .F. ) ;"
"#479 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 79.12099999999999500, -11.68399999999999900 ) ) ;"
"#480 = CARTESIAN_POINT ( 'NONE',  ( 20.10409999999999900, 64.61759999999999600, 0.0000000000000000000 ) ) ;"
"#481 = ORIENTED_EDGE ( 'NONE', *, *, #488, .T. ) ;"
"#482 = CARTESIAN_POINT ( 'NONE',  ( 5.880100000000000500, 64.61759999999999600, 0.0000000000000000000 ) ) ;"
"#483 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#484 = VECTOR ( 'NONE', #483, 1000.000000000000000 ) ;"
"#485 = CARTESIAN_POINT ( 'NONE',  ( 5.880100000000000500, 64.61759999999999600, -14.33655954434000000 ) ) ;"
"#486 = LINE ( 'NONE', #485, #484 ) ;"
"#487 = CARTESIAN_POINT ( 'NONE',  ( 11.44270000000000200, 64.61759999999999600, -3.809999999999999200 ) ) ;"
"#488 = EDGE_CURVE ( 'NONE', #337, #477, #1419, .T. ) ;"
"#489 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#490 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#491 = EDGE_LOOP ( 'NONE', ( #426, #378, #324, #317 ) ) ;"
"#492 = CARTESIAN_POINT ( 'NONE',  ( 12.44600000000000000, 68.92916503003999700, -4.317999999999999600 ) ) ;"
"#493 = AXIS2_PLACEMENT_3D ( 'NONE', #492, #490, #489 ) ;"
"#494 = CYLINDRICAL_SURFACE ( 'NONE', #493, 1.358900000000000200 ) ;"
"#495 = EDGE_CURVE ( 'NONE', #477, #471, #1409, .T. ) ;"
"#496 = VERTEX_POINT ( 'NONE', #1401 ) ;"
"#497 = ORIENTED_EDGE ( 'NONE', *, *, #499, .T. ) ;"
"#498 = EDGE_CURVE ( 'NONE', #549, #165, #1396, .T. ) ;"
"#499 = EDGE_CURVE ( 'NONE', #496, #504, #1385, .T. ) ;"
"#500 = FACE_OUTER_BOUND ( 'NONE', #275, .T. ) ;"
"#501 = VERTEX_POINT ( 'NONE', #1379 ) ;"
"#502 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#503 = VECTOR ( 'NONE', #502, 1000.000000000000000 ) ;"
"#504 = VERTEX_POINT ( 'NONE', #1376 ) ;"
"#506 = ORIENTED_EDGE ( 'NONE', *, *, #509, .F. ) ;"
"#505 = CARTESIAN_POINT ( 'NONE',  ( 41.65599999999999900, 68.92916503003999700, -1.816099999999999800 ) ) ;"
"#507 = LINE ( 'NONE', #505, #503 ) ;"
"#508 = VERTEX_POINT ( 'NONE', #1373 ) ;"
"#509 = EDGE_CURVE ( 'NONE', #121, #504, #1503, .T. ) ;"
"#510 = ORIENTED_EDGE ( 'NONE', *, *, #862, .T. ) ;"
"#511 = ORIENTED_EDGE ( 'NONE', *, *, #558, .T. ) ;"
"#512 = CARTESIAN_POINT ( 'NONE',  ( 41.65599999999999900, 79.12099999999999500, -1.816099999999999800 ) ) ;"
"#513 = EDGE_CURVE ( 'NONE', #751, #293, #1497, .T. ) ;"
"#514 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#515 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#516 = CARTESIAN_POINT ( 'NONE',  ( 41.65599999999999900, 79.12099999999999500, -3.174999999999999800 ) ) ;"
"#517 = EDGE_LOOP ( 'NONE', ( #747, #895, #876, #702, #863, #853, #907, #908, #807, #550 ) ) ;"
"#518 = AXIS2_PLACEMENT_3D ( 'NONE', #516, #515, #514 ) ;"
"#519 = ORIENTED_EDGE ( 'NONE', *, *, #704, .F. ) ;"
"#520 = CIRCLE ( 'NONE', #518, 1.358900000000000200 ) ;"
"#521 = EDGE_LOOP ( 'NONE', ( #553, #510, #733 ) ) ;"
"#522 = EDGE_CURVE ( 'NONE', #536, #751, #1490, .T. ) ;"
"#523 = ORIENTED_EDGE ( 'NONE', *, *, #221, .F. ) ;"
"#524 = ORIENTED_EDGE ( 'NONE', *, *, #526, .F. ) ;"
"#525 = CARTESIAN_POINT ( 'NONE',  ( 41.65599999999999900, 79.12099999999999500, -4.533900000000000000 ) ) ;"
"#526 = EDGE_CURVE ( 'NONE', #243, #3, #1482, .T. ) ;"
"#527 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#528 = VECTOR ( 'NONE', #527, 1000.000000000000000 ) ;"
"#529 = ADVANCED_FACE ( 'NONE', ( #1476 ), #1469, .T. ) ;"
"#530 = CARTESIAN_POINT ( 'NONE',  ( 41.65599999999999900, 68.92916503003999700, -4.533900000000000000 ) ) ;"
"#531 = LINE ( 'NONE', #530, #528 ) ;"
"#532 = EDGE_LOOP ( 'NONE', ( #533, #564, #867, #872 ) ) ;"
"#533 = ORIENTED_EDGE ( 'NONE', *, *, #534, .F. ) ;"
"#534 = EDGE_CURVE ( 'NONE', #147, #559, #1470, .T. ) ;"
"#536 = VERTEX_POINT ( 'NONE', #1454 ) ;"
"#535 = CARTESIAN_POINT ( 'NONE',  ( 41.65599999999999900, 70.23100000000000900, -1.816100000093953800 ) ) ;"
"#537 = ORIENTED_EDGE ( 'NONE', *, *, #539, .T. ) ;"
"#538 = CARTESIAN_POINT ( 'NONE',  ( 6.349999999999999600, 0.0000000000000000000, -14.56690000000000000 ) ) ;"
"#539 = EDGE_CURVE ( 'NONE', #306, #1438, #1451, .T. ) ;"
"#540 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#541 = ORIENTED_EDGE ( 'NONE', *, *, #1437, .T. ) ;"
"#542 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#543 = CARTESIAN_POINT ( 'NONE',  ( 6.349999999999999600, 0.0000000000000000000, -13.20800000000000000 ) ) ;"
"#544 = ORIENTED_EDGE ( 'NONE', *, *, #809, .T. ) ;"
"#545 = AXIS2_PLACEMENT_3D ( 'NONE', #543, #542, #540 ) ;"
"#546 = ORIENTED_EDGE ( 'NONE', *, *, #308, .T. ) ;"
"#547 = CIRCLE ( 'NONE', #545, 1.358899999999999800 ) ;"
"#548 = ORIENTED_EDGE ( 'NONE', *, *, #498, .F. ) ;"
"#549 = VERTEX_POINT ( 'NONE', #1445 ) ;"
"#550 = ORIENTED_EDGE ( 'NONE', *, *, #1432, .T. ) ;"
"#551 = ADVANCED_FACE ( 'NONE', ( #1569 ), #1568, .T. ) ;"
"#552 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 0.0000000000000000000, -42.58310000000000200 ) ) ;"
"#553 = ORIENTED_EDGE ( 'NONE', *, *, #770, .F. ) ;"
"#554 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#555 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#556 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -11.68399999999999900 ) ) ;"
"#557 = EDGE_LOOP ( 'NONE', ( #537, #541, #544, #546 ) ) ;"
"#558 = EDGE_CURVE ( 'NONE', #549, #255, #1555, .T. ) ;"
"#559 = VERTEX_POINT ( 'NONE', #1551 ) ;"
"#560 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#561 = CARTESIAN_POINT ( 'NONE',  ( 6.349999999999999600, 30.17520000000000000, -34.54399999999999700 ) ) ;"
"#563 = EDGE_LOOP ( 'NONE', ( #753, #728, #565 ) ) ;"
"#562 = AXIS2_PLACEMENT_3D ( 'NONE', #561, #560, #689 ) ;"
"#564 = ORIENTED_EDGE ( 'NONE', *, *, #120, .T. ) ;"
"#565 = ORIENTED_EDGE ( 'NONE', *, *, #249, .T. ) ;"
"#566 = ADVANCED_FACE ( 'NONE', ( #1548 ), #1542, .T. ) ;"
"#567 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#568 = VERTEX_POINT ( 'NONE', #1543 ) ;"
"#569 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#570 = CARTESIAN_POINT ( 'NONE',  ( 22.88540000000000100, 64.61759999999999600, -14.33655954434000000 ) ) ;"
"#571 = AXIS2_PLACEMENT_3D ( 'NONE', #570, #569, #567 ) ;"
"#572 = CYLINDRICAL_SURFACE ( 'NONE', #571, 2.781300000000000300 ) ;"
"#574 = VERTEX_POINT ( 'NONE', #1533 ) ;"
"#573 = CIRCLE ( 'NONE', #562, 11.11250000000000400 ) ;"
"#575 = ADVANCED_FACE ( 'NONE', ( #1531 ), #1530, .F. ) ;"
"#576 = ORIENTED_EDGE ( 'NONE', *, *, #577, .T. ) ;"
"#577 = EDGE_CURVE ( 'NONE', #945, #948, #1520, .T. ) ;"
"#578 = FACE_OUTER_BOUND ( 'NONE', #290, .T. ) ;"
"#579 = ORIENTED_EDGE ( 'NONE', *, *, #581, .F. ) ;"
"#581 = EDGE_CURVE ( 'NONE', #585, #948, #1510, .T. ) ;"
"#580 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#582 = VECTOR ( 'NONE', #580, 1000.000000000000000 ) ;"
"#583 = ORIENTED_EDGE ( 'NONE', *, *, #591, .T. ) ;"
"#584 = CARTESIAN_POINT ( 'NONE',  ( 12.44600000000000000, 68.92916503003999700, -2.959099999999999800 ) ) ;"
"#585 = VERTEX_POINT ( 'NONE', #1630 ) ;"
"#586 = LINE ( 'NONE', #584, #582 ) ;"
"#587 = EDGE_CURVE ( 'NONE', #874, #477, #1626, .T. ) ;"
"#588 = ORIENTED_EDGE ( 'NONE', *, *, #949, .T. ) ;"
"#589 = ORIENTED_EDGE ( 'NONE', *, *, #114, .T. ) ;"
"#591 = EDGE_CURVE ( 'NONE', #585, #593, #1619, .T. ) ;"
"#590 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 30.17520000000000000, -23.43149999999999600 ) ) ;"
"#592 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#593 = VERTEX_POINT ( 'NONE', #1612 ) ;"
"#594 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#595 = ORIENTED_EDGE ( 'NONE', *, *, #598, .F. ) ;"
"#596 = CARTESIAN_POINT ( 'NONE',  ( 12.44600000000000000, 79.12099999999999500, -4.317999999999999600 ) ) ;"
"#598 = EDGE_CURVE ( 'NONE', #945, #593, #1610, .T. ) ;"
"#597 = AXIS2_PLACEMENT_3D ( 'NONE', #596, #594, #592 ) ;"
"#599 = CIRCLE ( 'NONE', #597, 1.358900000000000200 ) ;"
"#600 = ADVANCED_FACE ( 'NONE', ( #1603 ), #1601, .F. ) ;"
"#601 = EDGE_LOOP ( 'NONE', ( #988, #989, #992, #910 ) ) ;"
"#602 = ORIENTED_EDGE ( 'NONE', *, *, #1140, .F. ) ;"
"#603 = CARTESIAN_POINT ( 'NONE',  ( 12.44600000000000000, 70.23100000000000900, -2.959100000033542800 ) ) ;"
"#604 = ADVANCED_FACE ( 'NONE', ( #1590 ), #1588, .F. ) ;"
"#605 = CARTESIAN_POINT ( 'NONE',  ( 12.44600000000000000, 70.23100000000000900, -5.676899999966456900 ) ) ;"
"#606 = VERTEX_POINT ( 'NONE', #1584 ) ;"
"#607 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#608 = ORIENTED_EDGE ( 'NONE', *, *, #611, .F. ) ;"
"#609 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#610 = CARTESIAN_POINT ( 'NONE',  ( 12.44600000000000000, 70.23100000000000900, -4.317999999999999600 ) ) ;"
"#611 = EDGE_CURVE ( 'NONE', #791, #769, #1577, .T. ) ;"
"#612 = AXIS2_PLACEMENT_3D ( 'NONE', #610, #609, #607 ) ;"
"#613 = CIRCLE ( 'NONE', #612, 1.358900000000000200 ) ;"
"#614 = ADVANCED_FACE ( 'NONE', ( #1570 ), #1698, .T. ) ;"
"#615 = EDGE_LOOP ( 'NONE', ( #616, #617, #636, #639, #642, #645 ) ) ;"
"#616 = ORIENTED_EDGE ( 'NONE', *, *, #855, .T. ) ;"
"#617 = ORIENTED_EDGE ( 'NONE', *, *, #619, .T. ) ;"
"#619 = EDGE_CURVE ( 'NONE', #865, #634, #1685, .T. ) ;"
"#618 = CARTESIAN_POINT ( 'NONE',  ( 12.44600000000000000, 79.12099999999999500, -5.676900000000000700 ) ) ;"
"#620 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#621 = VECTOR ( 'NONE', #620, 1000.000000000000000 ) ;"
"#623 = ORIENTED_EDGE ( 'NONE', *, *, #625, .F. ) ;"
"#622 = CARTESIAN_POINT ( 'NONE',  ( 12.44600000000000000, 68.92916503003999700, -5.676900000000000700 ) ) ;"
"#624 = LINE ( 'NONE', #622, #621 ) ;"
"#625 = EDGE_CURVE ( 'NONE', #336, #471, #1679, .T. ) ;"
"#626 = CARTESIAN_POINT ( 'NONE',  ( 34.03600000000000100, 79.12099999999999500, -3.174542800000000200 ) ) ;"
"#627 = AXIS2_PLACEMENT_3D ( 'NONE', #626, #761, #760 ) ;"
"#628 = ADVANCED_FACE ( 'NONE', ( #1671 ), #1665, .T. ) ;"
"#629 = CYLINDRICAL_SURFACE ( 'NONE', #627, 0.9906000000000003700 ) ;"
"#631 = VERTEX_POINT ( 'NONE', #1666 ) ;"
"#630 = FACE_OUTER_BOUND ( 'NONE', #8, .T. ) ;"
"#632 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#633 = VECTOR ( 'NONE', #632, 1000.000000000000000 ) ;"
"#634 = VERTEX_POINT ( 'NONE', #1657 ) ;"
"#636 = ORIENTED_EDGE ( 'NONE', *, *, #638, .F. ) ;"
"#635 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 30.17520000000000000, -45.65650000000000100 ) ) ;"
"#637 = LINE ( 'NONE', #635, #633 ) ;"
"#638 = EDGE_CURVE ( 'NONE', #791, #634, #1650, .T. ) ;"
"#639 = ORIENTED_EDGE ( 'NONE', *, *, #611, .T. ) ;"
"#640 = ORIENTED_EDGE ( 'NONE', *, *, #788, .F. ) ;"
"#641 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#642 = ORIENTED_EDGE ( 'NONE', *, *, #768, .T. ) ;"
"#643 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#644 = CARTESIAN_POINT ( 'NONE',  ( 12.44600000000000000, 70.23100000003523700, -4.317999999999999600 ) ) ;"
"#645 = ORIENTED_EDGE ( 'NONE', *, *, #522, .T. ) ;"
"#646 = AXIS2_PLACEMENT_3D ( 'NONE', #644, #643, #641 ) ;"
"#647 = ADVANCED_FACE ( 'NONE', ( #1643, #1641, #1640, #1639, #1638, #1637 ), #1901, .F. ) ;"
"#648 = EDGE_LOOP ( 'NONE', ( #649, #659 ) ) ;"
"#649 = ORIENTED_EDGE ( 'NONE', *, *, #979, .F. ) ;"
"#650 = CONICAL_SURFACE ( 'NONE', #646, 1.358900000025099500, 1.029744258666696500 ) ;"
"#651 = ADVANCED_FACE ( 'NONE', ( #1896 ), #1902, .T. ) ;"
"#652 = FACE_OUTER_BOUND ( 'NONE', #325, .T. ) ;"
"#653 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#654 = EDGE_LOOP ( 'NONE', ( #640, #699, #700, #608 ) ) ;"
"#655 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#656 = ORIENTED_EDGE ( 'NONE', *, *, #495, .F. ) ;"
"#657 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 30.17520000000000000, -34.54399999999999700 ) ) ;"
