"#282 = VERTEX_POINT ( 'NONE', #961 ) ;"
"#283 = CARTESIAN_POINT ( 'NONE',  ( -1.904836983977237441, -19.90914899487892598, 4.467223696376412256 ) ) ;"
"#284 = CARTESIAN_POINT ( 'NONE',  ( -4.500000000000000000, -17.50000000000000000, 4.000000000000000000 ) ) ;"
"#285 = AXIS2_PLACEMENT_3D ( 'NONE', #2115, #1906, #2499 ) ;"
"#286 = VECTOR ( 'NONE', #1713, 1000.000000000000000 ) ;"
"#287 = APPROVAL_PERSON_ORGANIZATION ( #428, #726, #2133 ) ;"
"#288 = ORIENTED_EDGE ( 'NONE', *, *, #1089, .T. ) ;"
"#289 = CIRCLE ( 'NONE', #1891, 2.750000000000000000 ) ;"
"#290 = DIRECTION ( 'NONE',  ( -5.393233069680849180E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#291 = CARTESIAN_POINT ( 'NONE',  ( 2.186835781903265155E-16, 2.000000000000000000, 0.000000000000000000 ) ) ;"
"#292 = EDGE_LOOP ( 'NONE', ( #1987, #1187, #1110, #626 ) ) ;"
"#293 = DIRECTION ( 'NONE',  ( -5.393233069680849180E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#294 = DIRECTION ( 'NONE',  ( 5.393233069680849180E-23, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#295 = CARTESIAN_POINT ( 'NONE',  ( 19.92389396183494910, 1.743114854953090154, 7.000000000000000000 ) ) ;"
"#296 = DIRECTION ( 'NONE',  ( -5.393233064323065829E-23, 0.000000000000000000, -1.000000000000000000 ) ) ;"
"#297 = AXIS2_PLACEMENT_3D ( 'NONE', #2184, #1151, #2198 ) ;"
"#298 = CARTESIAN_POINT ( 'NONE',  ( 3.851859888774469954E-31, 3.469446951953614978E-15, 0.000000000000000000 ) ) ;"
"#299 = ORIENTED_EDGE ( 'NONE', *, *, #237, .T. ) ;"
"#300 = FACE_OUTER_BOUND ( 'NONE', #1202, .T. ) ;"
"#301 = ORIENTED_EDGE ( 'NONE', *, *, #2402, .T. ) ;"
"#302 = CARTESIAN_POINT ( 'NONE',  ( -15.61085440951365122, 12.50204881629279896, 0.000000000000000000 ) ) ;"
"#303 = CARTESIAN_POINT ( 'NONE',  ( -2.186835593140105264E-15, -20.00000000000000000, 3.500000000000000000 ) ) ;"
"#304 = CARTESIAN_POINT ( 'NONE',  ( -3.500000000000000000, -17.50000000000000000, 4.000000000000000000 ) ) ;"
"#305 = EDGE_LOOP ( 'NONE', ( #1873, #2199, #2000, #2213 ) ) ;"
"#306 = DIRECTION ( 'NONE',  ( 2.652967560290844923E-39, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#307 = FACE_OUTER_BOUND ( 'NONE', #1637, .T. ) ;"
"#308 = ORIENTED_EDGE ( 'NONE', *, *, #1469, .T. ) ;"
"#309 = AXIS2_PLACEMENT_3D ( 'NONE', #2599, #955, #170 ) ;"
"#310 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#311 = EDGE_CURVE ( 'NONE', #1157, #2052, #1363, .T. ) ;"
"#312 = ORIENTED_EDGE ( 'NONE', *, *, #1384, .F. ) ;"
"#313 = AXIS2_PLACEMENT_3D ( 'NONE', #1746, #688, #662 ) ;"
"#314 = CARTESIAN_POINT ( 'NONE',  ( 12.26375928220259937, -15.79874071779740063, 0.000000000000000000 ) ) ;"
"#315 = ADVANCED_FACE ( 'NONE', ( #161 ), #2632, .F. ) ;"
"#316 = VECTOR ( 'NONE', #495, 1000.000000000000000 ) ;"
"#317 = VERTEX_POINT ( 'NONE', #2375 ) ;"
"#318 = CARTESIAN_POINT ( 'NONE',  ( -0.9534232065298061665, -19.97735482144406305, 5.483903139279680872 ) ) ;"
"#319 = DIRECTION ( 'NONE',  ( -0.4999999999999995004, -0.8660254037844390407, -4.797860095624355379E-23 ) ) ;"
"#320 = FACE_BOUND ( 'NONE', #2503, .T. ) ;"
"#321 = VERTEX_POINT ( 'NONE', #302 ) ;"
"#322 = DIRECTION ( 'NONE',  ( 5.393233069680849180E-23, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#323 = CYLINDRICAL_SURFACE ( 'NONE', #297, 1.000000000000014655 ) ;"
"#324 = EDGE_CURVE ( 'NONE', #901, #2527, #2001, .T. ) ;"
"#325 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#326 = AXIS2_PLACEMENT_3D ( 'NONE', #1619, #1791, #2174 ) ;"
"#327 = CARTESIAN_POINT ( 'NONE',  ( 1.079323707065578564, -19.97118721963938981, 5.415041797229338094 ) ) ;"
"#328 = ORIENTED_EDGE ( 'NONE', *, *, #893, .T. ) ;"
"#329 = VECTOR ( 'NONE', #2046, 1000.000000000000000 ) ;"
"#330 = ORIENTED_EDGE ( 'NONE', *, *, #1564, .T. ) ;"
"#331 = ORIENTED_EDGE ( 'NONE', *, *, #1311, .F. ) ;"
"#332 = AXIS2_PLACEMENT_3D ( 'NONE', #117, #2390, #1785 ) ;"
"#333 = DIRECTION ( 'NONE',  ( -0.8660254037844392627, 0.4999999999999990563, -3.457523311410938627E-23 ) ) ;"
"#334 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#335 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#336 = VERTEX_POINT ( 'NONE', #2404 ) ;"
"#337 = AXIS2_PLACEMENT_3D ( 'NONE', #2066, #2030, #1852 ) ;"
"#338 = EDGE_CURVE ( 'NONE', #1716, #1938, #1771, .T. ) ;"
"#339 = VECTOR ( 'NONE', #2433, 999.9999999999998863 ) ;"
"#340 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 5.393233069680839776E-23, 0.000000000000000000 ) ) ;"
"#341 = CYLINDRICAL_SURFACE ( 'NONE', #1467, 2.999999999999999112 ) ;"
"#342 = AXIS2_PLACEMENT_3D ( 'NONE', #1242, #2264, #1223 ) ;"
"#343 = CARTESIAN_POINT ( 'NONE',  ( 17.84070218019850174, 9.039322193475589629, 7.000000000000000000 ) ) ;"
"#344 = CARTESIAN_POINT ( 'NONE',  ( 3.750000000000000000, 4.100316727122539951E-16, -1.500000000000000000 ) ) ;"
"#345 = VERTEX_POINT ( 'NONE', #1754 ) ;"
"#346 = ORIENTED_EDGE ( 'NONE', *, *, #1591, .F. ) ;"
"#347 = EDGE_LOOP ( 'NONE', ( #809, #111, #2477, #2245 ) ) ;"
"#348 = ORIENTED_EDGE ( 'NONE', *, *, #1912, .F. ) ;"
"#349 = EDGE_CURVE ( 'NONE', #321, #1379, #1105, .T. ) ;"
"#350 = CYLINDRICAL_SURFACE ( 'NONE', #557, 3.249999999999999556 ) ;"
"#351 = CARTESIAN_POINT ( 'NONE',  ( -18.12615574073305069, -8.452365234813960626, 5.000000000000000000 ) ) ;"
"#352 = ORIENTED_EDGE ( 'NONE', *, *, #361, .T. ) ;"
"#353 = DIRECTION ( 'NONE',  ( 5.393233069680839776E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#354 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.093417890951629989E-16, -5.393233069680839776E-23 ) ) ;"
"#355 = EDGE_CURVE ( 'NONE', #209, #2648, #1146, .T. ) ;"
"#356 = CONICAL_SURFACE ( 'NONE', #1341, 2.222500000000000142, 0.7853981633974476129 ) ;"
"#357 = EDGE_CURVE ( 'NONE', #741, #2235, #2315, .T. ) ;"
"#358 = CARTESIAN_POINT ( 'NONE',  ( 3.851859888774469954E-31, 3.469446951953614978E-15, 0.000000000000000000 ) ) ;"
"#359 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#360 = ORIENTED_EDGE ( 'NONE', *, *, #2541, .T. ) ;"
"#361 = EDGE_CURVE ( 'NONE', #2219, #278, #2590, .T. ) ;"
"#362 = VERTEX_POINT ( 'NONE', #2193 ) ;"
"#363 = ORIENTED_EDGE ( 'NONE', *, *, #2137, .T. ) ;"
"#364 = ORIENTED_EDGE ( 'NONE', *, *, #2468, .T. ) ;"
"#365 = CARTESIAN_POINT ( 'NONE',  ( -1.305324879815086936, -19.95768475568239708, 5.252422485345191738 ) ) ;"
"#366 = CIRCLE ( 'NONE', #2560, 0.5000000000000000000 ) ;"
"#367 = FACE_OUTER_BOUND ( 'NONE', #713, .T. ) ;"
"#368 = ORIENTED_EDGE ( 'NONE', *, *, #534, .T. ) ;"
"#369 = DIRECTION ( 'NONE',  ( -1.308563953210825788E-45, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#370 = AXIS2_PLACEMENT_3D ( 'NONE', #1090, #1062, #2511 ) ;"
"#371 = PLANE ( 'NONE',  #2492 ) ;"
"#372 = EDGE_CURVE ( 'NONE', #2361, #1222, #558, .T. ) ;"
"#373 = CYLINDRICAL_SURFACE ( 'NONE', #1620, 2.000000000000000000 ) ;"
"#374 = ADVANCED_FACE ( 'NONE', ( #2210 ), #350, .F. ) ;"
"#375 = CARTESIAN_POINT ( 'NONE',  ( 2.097899204491318059, -19.88968288841519083, 3.213977334848606926 ) ) ;"
"#376 = CIRCLE ( 'NONE', #1752, 2.999999999999999112 ) ;"
"#377 = ORIENTED_EDGE ( 'NONE', *, *, #1513, .F. ) ;"
"#378 = AXIS2_PLACEMENT_3D ( 'NONE', #1643, #1451, #189 ) ;"
"#379 = ORIENTED_EDGE ( 'NONE', *, *, #903, .F. ) ;"
"#380 = ORIENTED_EDGE ( 'NONE', *, *, #840, .T. ) ;"
"#381 = FACE_OUTER_BOUND ( 'NONE', #1526, .T. ) ;"
"#382 = FACE_OUTER_BOUND ( 'NONE', #1206, .T. ) ;"
"#383 = ORIENTED_EDGE ( 'NONE', *, *, #2462, .T. ) ;"
"#384 = CARTESIAN_POINT ( 'NONE',  ( -16.00000000000000000, -1.749468620669994811E-15, 0.2000000000000000111 ) ) ;"
"#385 = CYLINDRICAL_SURFACE ( 'NONE', #639, 16.00000000000000000 ) ;"
"#386 = CIRCLE ( 'NONE', #767, 1.800000000000000044 ) ;"
"#387 = CARTESIAN_POINT ( 'NONE',  ( -4.250000000000000000, 5.577224958857609678E-17, -1.500000000000000000 ) ) ;"
"#388 = CARTESIAN_POINT ( 'NONE',  ( -13.74815328507800061, 7.937500000000000000, 8.000000000000000000 ) ) ;"
"#389 = EDGE_CURVE ( 'NONE', #2628, #2616, #1718, .T. ) ;"
"#390 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#391 = ORIENTED_EDGE ( 'NONE', *, *, #804, .F. ) ;"
"#392 = ORIENTED_EDGE ( 'NONE', *, *, #1950, .F. ) ;"
"#393 = CARTESIAN_POINT ( 'NONE',  ( -15.50000000000000000, -15.50000000000000000, -1.500999999999999890 ) ) ;"
"#394 = CARTESIAN_POINT ( 'NONE',  ( 1.528754892346410035E-22, 6.877560773764540442E-23, 2.834579690099300109 ) ) ;"
"#395 = ORIENTED_EDGE ( 'NONE', *, *, #565, .F. ) ;"
"#396 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#397 = AXIS2_PLACEMENT_3D ( 'NONE', #933, #2594, #1335 ) ;"
"#398 = DIRECTION ( 'NONE',  ( 0.9063077870366506028, 0.4226182617406982756, 5.913330805138913999E-23 ) ) ;"
"#399 = AXIS2_PLACEMENT_3D ( 'NONE', #1964, #2558, #1539 ) ;"
"#400 = DIRECTION ( 'NONE',  ( 2.652967560290850144E-39, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#401 = AXIS2_PLACEMENT_3D ( 'NONE', #1741, #571, #2223 ) ;"
"#402 = DIRECTION ( 'NONE',  ( 2.652967560290850144E-39, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#403 = EDGE_CURVE ( 'NONE', #345, #2219, #22, .T. ) ;"
"#404 = EDGE_LOOP ( 'NONE', ( #461, #1464, #640, #841 ) ) ;"
"#405 = ORIENTED_EDGE ( 'NONE', *, *, #1195, .T. ) ;"
"#406 = CARTESIAN_POINT ( 'NONE',  ( 17.25000000000000000, 1.886145958943849777E-15, 4.000000000000000000 ) ) ;"
"#407 = ADVANCED_FACE ( 'NONE', ( #793 ), #2444, .F. ) ;"
"#408 = ORIENTED_EDGE ( 'NONE', *, *, #1595, .T. ) ;"
"#409 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#410 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#411 = LINE ( 'NONE', #1868, #1667 ) ;"
"#412 = ORIENTED_EDGE ( 'NONE', *, *, #2069, .T. ) ;"
"#413 = EDGE_LOOP ( 'NONE', ( #2414, #1838, #2486, #1554, #1611, #1081 ) ) ;"
"#414 = CARTESIAN_POINT ( 'NONE',  ( -0.1433421739869267519, -19.99999999999999645, 1.277499999999890168 ) ) ;"
"#415 = DIRECTION ( 'NONE',  ( -0.8660254037844390407, -0.4999999999999995004, -5.883830382306142448E-23 ) ) ;"
"#416 = AXIS2_PLACEMENT_3D ( 'NONE', #358, #954, #2623 ) ;"
"#417 = CARTESIAN_POINT ( 'NONE',  ( 13.52954683406453995, -6.308931300090979910, 5.000000000000000000 ) ) ;"
"#418 = EDGE_CURVE ( 'NONE', #594, #1358, #1458, .T. ) ;"
"#419 = CYLINDRICAL_SURFACE ( 'NONE', #521, 2.000000000000000000 ) ;"
"#420 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#421 = VECTOR ( 'NONE', #2015, 1000.000000000000000 ) ;"
"#422 = VECTOR ( 'NONE', #1450, 1000.000000000000000 ) ;"
"#423 = ORIENTED_EDGE ( 'NONE', *, *, #431, .T. ) ;"
"#424 = DIRECTION ( 'NONE',  ( -2.630607397412839690E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#425 = CARTESIAN_POINT ( 'NONE',  ( 15.79874071779740063, -12.26375928220259937, 3.500000000000000000 ) ) ;"
"#426 = EDGE_CURVE ( 'NONE', #2029, #2635, #1220, .T. ) ;"
"#427 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#428 = PERSON_AND_ORGANIZATION ( #258, #2203 ) ;"
"#429 = CARTESIAN_POINT ( 'NONE',  ( 2.233091607799920511E-22, 1.004622998668830107E-22, 4.140543489570005065 ) ) ;"
"#430 = EDGE_CURVE ( 'NONE', #789, #2428, #1827, .T. ) ;"
"#431 = EDGE_CURVE ( 'NONE', #1623, #1023, #2248, .T. ) ;"
"#432 = TOROIDAL_SURFACE ( 'NONE', #1524, 2.000000000000000000, 0.5000000000000000000 ) ;"
"#433 = ORIENTED_EDGE ( 'NONE', *, *, #804, .T. ) ;"
"#434 = ORIENTED_EDGE ( 'NONE', *, *, #447, .T. ) ;"
"#435 = FACE_OUTER_BOUND ( 'NONE', #1802, .T. ) ;"
"#436 = ADVANCED_FACE ( 'NONE', ( #1439 ), #2282, .F. ) ;"
"#437 = EDGE_CURVE ( 'NONE', #1370, #282, #820, .T. ) ;"
"#438 = LINE ( 'NONE', #846, #2110 ) ;"
"#439 = CARTESIAN_POINT ( 'NONE',  ( -2.009566156798760606, -19.89885092936610533, 2.805606779412851637 ) ) ;"
"#440 = DIRECTION ( 'NONE',  ( -1.093417890951629989E-16, -1.000000000000000000, 5.897057533632239859E-39 ) ) ;"
"#441 = PLANE ( 'NONE',  #1054 ) ;"
"#442 = AXIS2_PLACEMENT_3D ( 'NONE', #745, #564, #109 ) ;"
"#443 = FACE_OUTER_BOUND ( 'NONE', #1296, .T. ) ;"
"#444 = EDGE_CURVE ( 'NONE', #2232, #2515, #770, .T. ) ;"
"#445 = AXIS2_PLACEMENT_3D ( 'NONE', #277, #1848, #2669 ) ;"
"#446 = ORIENTED_EDGE ( 'NONE', *, *, #1912, .T. ) ;"
"#447 = EDGE_CURVE ( 'NONE', #500, #2648, #1026, .T. ) ;"
"#448 = ORIENTED_EDGE ( 'NONE', *, *, #1316, .F. ) ;"
"#449 = CARTESIAN_POINT ( 'NONE',  ( 2.000000000000000000, 2.186836786526260065E-16, 4.140543489570005065 ) ) ;"
"#450 = CARTESIAN_POINT ( 'NONE',  ( -13.74815328507800061, -7.937500000000000000, 8.000000000000000000 ) ) ;"
"#451 = VERTEX_POINT ( 'NONE', #2077 ) ;"
"#452 = CIRCLE ( 'NONE', #234, 2.479499999999999815 ) ;"
"#453 = CARTESIAN_POINT ( 'NONE',  ( -1.804139331307034730E-15, -16.50000000000000000, 3.500000000000000000 ) ) ;"
"#454 = PERSON_AND_ORGANIZATION ( #258, #2203 ) ;"
"#455 = DIRECTION ( 'NONE',  ( -4.965409669589610319E-23, 0.000000000000000000, 1.000000000000000000 ) ) ;"
"#456 = CARTESIAN_POINT ( 'NONE',  ( 16.50138627176320227, 1.443684231241525895, 5.000000000000000000 ) ) ;"
"#457 = DIRECTION ( 'NONE',  ( 0.9961946980917458783, 0.08715574274765418294, 5.584176784507228953E-23 ) ) ;"
"#458 = CARTESIAN_POINT ( 'NONE',  ( 1.963429954075615176E-22, 8.833076430252871125E-23, 3.640543489570004621 ) ) ;"
"#459 = ORIENTED_EDGE ( 'NONE', *, *, #816, .T. ) ;"
"#460 = VECTOR ( 'NONE', #1953, 999.9999999999998863 ) ;"
"#461 = ORIENTED_EDGE ( 'NONE', *, *, #2479, .F. ) ;"
"#462 = LOCAL_TIME ( 9, 16, 37.00000000000000000, #1304 ) ;"
"#463 = DIRECTION ( 'NONE',  ( -0.9961946980917458783, 0.08715574274765398866, -5.161243594701188995E-23 ) ) ;"
"#464 = CARTESIAN_POINT ( 'NONE',  ( 2.186836321226569869E-16, 2.000000000000000000, 1.000000000000000000 ) ) ;"
"#465 = ORIENTED_EDGE ( 'NONE', *, *, #2089, .T. ) ;"
"#466 = CARTESIAN_POINT ( 'NONE',  ( 2.750000000000000000, 3.006899200116984381E-16, 1.483139094162232084E-22 ) ) ;"
"#467 = CALENDAR_DATE ( 2021, 17, 8 ) ;"
"#468 = CARTESIAN_POINT ( 'NONE',  ( 19.78040043735424902, 20.03989765482695162, 5.000000000000000000 ) ) ;"
"#469 = CARTESIAN_POINT ( 'NONE',  ( -8.089849602099410399E-23, -3.639460592269069724E-23, -1.500000000000000000 ) ) ;"
"#470 = DIRECTION ( 'NONE',  ( -2.630607397412839690E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#471 = ORIENTED_EDGE ( 'NONE', *, *, #2652, .F. ) ;"
"#472 = AXIS2_PLACEMENT_3D ( 'NONE', #2319, #671, #1097 ) ;"
"#473 = VERTEX_POINT ( 'NONE', #1413 ) ;"
"#474 = EDGE_CURVE ( 'NONE', #1370, #1849, #1107, .T. ) ;"
"#475 = CARTESIAN_POINT ( 'NONE',  ( -1.842299101020232532, -19.91511242744167376, 4.592962269816071696 ) ) ;"
"#476 = LINE ( 'NONE', #1898, #216 ) ;"
"#477 = AXIS2_PLACEMENT_3D ( 'NONE', #1116, #75, #36 ) ;"
"#478 = FACE_BOUND ( 'NONE', #779, .T. ) ;"
"#479 = ORIENTED_EDGE ( 'NONE', *, *, #418, .T. ) ;"
"#480 = ADVANCED_FACE ( 'NONE', ( #381 ), #1204, .F. ) ;"
"#481 = CARTESIAN_POINT ( 'NONE',  ( 4.314586455736975624E-22, 1.941045659481794930E-22, 8.000000000000000000 ) ) ;"
"#482 = APPLICATION_PROTOCOL_DEFINITION ( 'international standard', 'config_control_design', 1994, #1853 ) ;"
"#483 = FACE_OUTER_BOUND ( 'NONE', #2209, .T. ) ;"
"#484 = CARTESIAN_POINT ( 'NONE',  ( 2.000000000000000000, 2.186836348343984947E-16, 2.334579690099300109 ) ) ;"
"#485 = ORIENTED_EDGE ( 'NONE', *, *, #1794, .F. ) ;"
"#486 = CARTESIAN_POINT ( 'NONE',  ( -14.61417868886243987, 8.437500000000000000, 8.000000000000000000 ) ) ;"
"#487 = AXIS2_PLACEMENT_3D ( 'NONE', #162, #1828, #2660 ) ;"
"#488 = ORIENTED_EDGE ( 'NONE', *, *, #123, .F. ) ;"
"#489 = CARTESIAN_POINT ( 'NONE',  ( -1.688518008895792955, -19.92864140757388469, 4.834339321842043624 ) ) ;"
"#490 = FACE_OUTER_BOUND ( 'NONE', #582, .T. ) ;"
"#491 = CARTESIAN_POINT ( 'NONE',  ( -2.750000000000000000, 3.608809533224815505E-17, 6.500000000000000000 ) ) ;"
"#492 = ORIENTED_EDGE ( 'NONE', *, *, #568, .T. ) ;"
"#493 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.093417890951630112E-16, 0.000000000000000000 ) ) ;"
"#494 = DIRECTION ( 'NONE',  ( -0.9848077530122079093, 0.1736481776669314692, -4.889973939493633689E-23 ) ) ;"
"#495 = DIRECTION ( 'NONE',  ( -5.393233069680849180E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#496 = VERTEX_POINT ( 'NONE', #2659 ) ;"
"#497 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#498 = VECTOR ( 'NONE', #293, 1000.000000000000000 ) ;"
"#499 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#500 = VERTEX_POINT ( 'NONE', #2271 ) ;"
"#501 = FACE_OUTER_BOUND ( 'NONE', #175, .T. ) ;"
"#502 = AXIS2_PLACEMENT_3D ( 'NONE', #303, #1133, #103 ) ;"
"#503 = CIRCLE ( 'NONE', #2065, 0.5000000000000000000 ) ;"
"#504 = CIRCLE ( 'NONE', #2490, 20.00000000000000000 ) ;"
"#505 = VERTEX_POINT ( 'NONE', #2456 ) ;"
"#506 = CARTESIAN_POINT ( 'NONE',  ( -0.5618532165423694158, -19.99385071691247617, 5.663346074330736890 ) ) ;"
"#507 = CIRCLE ( 'NONE', #853, 5.000000000000000000 ) ;"
"#508 = FACE_OUTER_BOUND ( 'NONE', #1120, .T. ) ;"
"#509 = CARTESIAN_POINT ( 'NONE',  ( -2.186835593140105264E-15, -20.00000000000000000, 3.500000000000000000 ) ) ;"
"#510 = ORIENTED_EDGE ( 'NONE', *, *, #2369, .F. ) ;"
"#511 = ADVANCED_FACE ( 'NONE', ( #807 ), #173, .F. ) ;"
"#512 = CARTESIAN_POINT ( 'NONE',  ( -1.804139416924609858E-15, -16.50000000000000000, 1.912499999999999867 ) ) ;"
"#513 = LINE ( 'NONE', #2365, #647 ) ;"
"#514 = VERTEX_POINT ( 'NONE', #2673 ) ;"
"#515 = CARTESIAN_POINT ( 'NONE',  ( 0.9566782173349372975, -19.97753077809169042, 1.513744340880455619 ) ) ;"
"#516 = CARTESIAN_POINT ( 'NONE',  ( -1.064337602616298108E-15, -11.00000000000000000, 4.630300000000000082 ) ) ;"
"#517 = EDGE_CURVE ( 'NONE', #345, #996, #1650, .T. ) ;"
"#518 = AXIS2_PLACEMENT_3D ( 'NONE', #1587, #545, #757 ) ;"
"#519 = EDGE_LOOP ( 'NONE', ( #957, #2389, #242, #141 ) ) ;"
"#520 = DIRECTION ( 'NONE',  ( 2.652967560290850144E-39, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#521 = AXIS2_PLACEMENT_3D ( 'NONE', #613, #1211, #2481 ) ;"
"#522 = VERTEX_POINT ( 'NONE', #1661 ) ;"
"#523 = AXIS2_PLACEMENT_3D ( 'NONE', #291, #1703, #859 ) ;"
"#524 = VERTEX_POINT ( 'NONE', #1240 ) ;"
"#525 = FACE_OUTER_BOUND ( 'NONE', #1071, .T. ) ;"
"#526 = ADVANCED_FACE ( 'NONE', ( #33 ), #1684, .F. ) ;"
"#527 = PLANE ( 'NONE',  #2622 ) ;"
"#528 = CARTESIAN_POINT ( 'NONE',  ( 4.314586455736975624E-22, 1.941045659481794930E-22, 8.000000000000000000 ) ) ;"
"#529 = ORIENTED_EDGE ( 'NONE', *, *, #829, .T. ) ;"
"#530 = CARTESIAN_POINT ( 'NONE',  ( 14.61417868886243987, 8.437500000000000000, 7.000000000000000000 ) ) ;"
"#531 = CARTESIAN_POINT ( 'NONE',  ( -2.000000000000000000, 2.624588210144435334E-17, 4.140543489570005065 ) ) ;"
"#532 = VERTEX_POINT ( 'NONE', #2129 ) ;"
"#533 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#534 = EDGE_CURVE ( 'NONE', #1799, #505, #682, .T. ) ;"
"#535 = ORIENTED_EDGE ( 'NONE', *, *, #324, .T. ) ;"
"#536 = DIRECTION ( 'NONE',  ( 5.393233069680839776E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#537 = EDGE_CURVE ( 'NONE', #1568, #1027, #206, .T. ) ;"
"#538 = VERTEX_POINT ( 'NONE', #247 ) ;"
"#539 = CIRCLE ( 'NONE', #2655, 2.750000000000000000 ) ;"
"#540 = ORIENTED_EDGE ( 'NONE', *, *, #2399, .F. ) ;"
"#541 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951630236E-16, 5.393233069680838600E-23 ) ) ;"
"#542 = CYLINDRICAL_SURFACE ( 'NONE', #146, 3.249999999999999556 ) ;"
"#543 = VERTEX_POINT ( 'NONE', #1480 ) ;"
"#544 = PLANE ( 'NONE',  #1969 ) ;"
"#545 = DIRECTION ( 'NONE',  ( 2.652967560290850144E-39, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#546 = ORIENTED_EDGE ( 'NONE', *, *, #230, .F. ) ;"
"#547 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#548 = CIRCLE ( 'NONE', #2057, 1.800000000000000044 ) ;"
"#549 = CIRCLE ( 'NONE', #2484, 1.000000000000014655 ) ;"
"#550 = EDGE_CURVE ( 'NONE', #917, #1770, #882, .T. ) ;"
"#551 = DIRECTION ( 'NONE',  ( 5.393233069680849180E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#552 = ORIENTED_EDGE ( 'NONE', *, *, #1266, .F. ) ;"
"#553 = VECTOR ( 'NONE', #2183, 1000.000000000000000 ) ;"
"#554 = ORIENTED_EDGE ( 'NONE', *, *, #151, .T. ) ;"
"#555 = ORIENTED_EDGE ( 'NONE', *, *, #1751, .F. ) ;"
"#556 = ORIENTED_EDGE ( 'NONE', *, *, #2006, .F. ) ;"
"#557 = AXIS2_PLACEMENT_3D ( 'NONE', #393, #2262, #2646 ) ;"
"#558 = LINE ( 'NONE', #2603, #2200 ) ;"
"#559 = FACE_OUTER_BOUND ( 'NONE', #74, .T. ) ;"
"#560 = CYLINDRICAL_SURFACE ( 'NONE', #8, 1.000000000000000444 ) ;"
"#561 = ORIENTED_EDGE ( 'NONE', *, *, #1931, .F. ) ;"
"#562 = CARTESIAN_POINT ( 'NONE',  ( 17.75000000000000000, -4.998077050415799011E-15, 4.000000000000000000 ) ) ;"
"#563 = FACE_OUTER_BOUND ( 'NONE', #114, .T. ) ;"
"#564 = DIRECTION ( 'NONE',  ( -2.630607397412839690E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#565 = EDGE_CURVE ( 'NONE', #984, #1145, #1515, .T. ) ;"
