"#256 = EDGE_LOOP ( 'NONE', ( #261, #260, #254, #255 ) ) ;"
"#257 = EDGE_CURVE ( 'NONE', #15761, #15768, #16722, .T. ) ;"
"#258 = ADVANCED_FACE ( 'NONE', ( #16714 ), #16713, .F. ) ;"
"#259 = EDGE_LOOP ( 'NONE', ( #252, #3, #2, #1 ) ) ;"
"#260 = ORIENTED_EDGE ( 'NONE', , , #13020, .F. ) ;"
"#261 = ORIENTED_EDGE ( 'NONE', , , #15836, .F. ) ;"
"#262 = EDGE_CURVE ( 'NONE', #15799, #15859, #16712, .T. ) ;"
"#263 = ADVANCED_FACE ( 'NONE', ( #16703 ), #16702, .F. ) ;"
"#264 = ORIENTED_EDGE ( 'NONE', , , #12803, .F. ) ;"
"#265 = EDGE_LOOP ( 'NONE', ( #270, #271, #275, #277 ) ) ;"
"#266 = ORIENTED_EDGE ( 'NONE', , , #12759, .F. ) ;"
"#267 = ORIENTED_EDGE ( 'NONE', , , #14642, .F. ) ;"
"#268 = ORIENTED_EDGE ( 'NONE', , , #269, .F. ) ;"
"#269 = EDGE_CURVE ( 'NONE', #272, #14639, #16697, .T. ) ;"
"#270 = ORIENTED_EDGE ( 'NONE', , , #15807, .F. ) ;"
"#271 = ORIENTED_EDGE ( 'NONE', , , #13010, .F. ) ;"
"#272 = VERTEX_POINT ( 'NONE', #16693 ) ;"
"#273 = ORIENTED_EDGE ( 'NONE', , , #274, .F. ) ;"
"#274 = EDGE_CURVE ( 'NONE', #12732, #272, #16690, .T. ) ;"
"#275 = ORIENTED_EDGE ( 'NONE', , , #15868, .T. ) ;"
"#276 = ORIENTED_EDGE ( 'NONE', , , #12731, .F. ) ;"
"#277 = ORIENTED_EDGE ( 'NONE', , , #262, .F. ) ;"
"#278 = ORIENTED_EDGE ( 'NONE', , , #12881, .F. ) ;"
"#279 = ORIENTED_EDGE ( 'NONE', , , #12426, .T. ) ;"
"#280 = ADVANCED_FACE ( 'NONE', ( #16758 ), #16757, .F. ) ;"
"#281 = ADVANCED_FACE ( 'NONE', ( #16749 ), #16748, .F. ) ;"
"#282 = EDGE_CURVE ( 'NONE', #9680, #25589, #16744, .T. ) ;"
"#283 = ORIENTED_EDGE ( 'NONE', , , #12734, .F. ) ;"
"#284 = ORIENTED_EDGE ( 'NONE', , , #289, .F. ) ;"
"#285 = ORIENTED_EDGE ( 'NONE', , , #12696, .F. ) ;"
"#286 = ORIENTED_EDGE ( 'NONE', , , #12616, .F. ) ;"
"#287 = EDGE_LOOP ( 'NONE', ( #264, #266, #267, #268, #273, #276, #278 ) ) ;"
"#288 = ORIENTED_EDGE ( 'NONE', , , #12511, .F. ) ;"
"#289 = EDGE_CURVE ( 'NONE', #12749, #12732, #16740, .T. ) ;"
"#290 = CARTESIAN_POINT ( 'NONE',  ( -0.6059999999999999800, 0.8042310000000000300, 0.8700000000011083300 ) ) ;"
"#291 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#292 = FACE_OUTER_BOUND ( 'NONE', #9077, .T. ) ;"
"#293 = CARTESIAN_POINT ( 'NONE',  ( 2.706999999999999900, 5.473818999999999800, 0.7920000000000001500 ) ) ;"
"#294 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#295 = VECTOR ( 'NONE', #294, 39.37007874015748100 ) ;"
"#296 = CARTESIAN_POINT ( 'NONE',  ( 2.350000000000000100, 5.473818999999999800, 0.7920000000000000400 ) ) ;"
"#297 = LINE ( 'NONE', #296, #295 ) ;"
"#298 = CARTESIAN_POINT ( 'NONE',  ( 0.01999999999999999700, 2.566007157480000100, 1.700499999999999900 ) ) ;"
"#299 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#300 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#301 = AXIS2_PLACEMENT_3D ( 'NONE', #304, #300, #299 ) ;"
"#302 = CONICAL_SURFACE ( 'NONE', #301, 0.1004999999982692900, 1.029744258668074500 ) ;"
"#303 = CARTESIAN_POINT ( 'NONE',  ( -0.5430490000000000000, 3.600679999999999700, 0.8050000000000000500 ) ) ;"
"#304 = CARTESIAN_POINT ( 'NONE',  ( 3.649999999999999900, 2.750000000000000000, 1.390500000000189500 ) ) ;"
"#305 = FACE_OUTER_BOUND ( 'NONE', #9040, .T. ) ;"
"#306 = CARTESIAN_POINT ( 'NONE',  ( -0.5430490000000000000, 3.640680000000000100, 0.8050000000000000500 ) ) ;"
"#307 = CARTESIAN_POINT ( 'NONE',  ( 2.350000000000000100, 5.473818999999998900, 0.7919999999999999300 ) ) ;"
"#308 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#309 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#310 = CARTESIAN_POINT ( 'NONE',  ( -0.6057989999999999800, 1.220680000000000000, 0.8050000000000000500 ) ) ;"
"#311 = AXIS2_PLACEMENT_3D ( 'NONE', #310, #309, #308 ) ;"
"#312 = CIRCLE ( 'NONE', #311, 0.06274999999999997200 ) ;"
"#313 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#314 = VECTOR ( 'NONE', #313, 39.37007874015748100 ) ;"
"#315 = ORIENTED_EDGE ( 'NONE', , , #12653, .F. ) ;"
"#316 = CARTESIAN_POINT ( 'NONE',  ( 2.350000000000000100, 5.473818999999999800, 0.6670000000000000400 ) ) ;"
"#317 = LINE ( 'NONE', #316, #314 ) ;"
"#318 = CARTESIAN_POINT ( 'NONE',  ( -0.1822500000000000000, 2.250000000000000000, 1.700499999999999900 ) ) ;"
"#319 = CARTESIAN_POINT ( 'NONE',  ( -0.1822526508376688900, 2.242034290686775400, 1.700499999999999500 ) ) ;"
"#320 = CARTESIAN_POINT ( 'NONE',  ( -0.1837212546785772800, 2.234307516461638200, 1.700499999999999500 ) ) ;"
"#321 = CARTESIAN_POINT ( 'NONE',  ( -0.1868391921976921800, 2.226439215757077200, 1.700499999999999500 ) ) ;"
"#322 = CARTESIAN_POINT ( 'NONE',  ( -0.1870610999309217400, 2.225897433709358000, 1.700499999999999500 ) ) ;"
"#323 = CARTESIAN_POINT ( 'NONE',  ( -0.1874835354536321700, 2.224904253794048900, 1.700500000000000100 ) ) ;"
"#324 = CONICAL_SURFACE ( 'NONE', #389, 0.1004999999982692900, 1.029744258668074500 ) ;"
"#325 = FACE_OUTER_BOUND ( 'NONE', #9075, .T. ) ;"
"#326 = CARTESIAN_POINT ( 'NONE',  ( 0.01999999999999999700, 2.566007157480000100, 1.264500000000000000 ) ) ;"
"#327 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#328 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#329 = CARTESIAN_POINT ( 'NONE',  ( 3.649999999999999900, 2.750000000000000000, 1.390500000000000100 ) ) ;"
"#330 = AXIS2_PLACEMENT_3D ( 'NONE', #329, #328, #327 ) ;"
"#331 = CIRCLE ( 'NONE', #330, 0.1005000000000002000 ) ;"
"#332 = CARTESIAN_POINT ( 'NONE',  ( 2.770000000000000000, 5.473818999999999800, 0.8549999999999999800 ) ) ;"
"#333 = CARTESIAN_POINT ( 'NONE',  ( 2.769994675629628800, 5.473818999999999800, 0.8469683163789862900 ) ) ;"
"#334 = CARTESIAN_POINT ( 'NONE',  ( 2.768520229951940700, 5.473818999999999800, 0.8392383274781868300 ) ) ;"
"#335 = CARTESIAN_POINT ( 'NONE',  ( 2.765392690030369600, 5.473818999999998900, 0.8313457649113155100 ) ) ;"
"#336 = CARTESIAN_POINT ( 'NONE',  ( 2.765169736063588100, 5.473818999999998900, 0.8308014132628752700 ) ) ;"
"#337 = CARTESIAN_POINT ( 'NONE',  ( 2.764745620893826100, 5.473819000000000700, 0.8298042816165409600 ) ) ;"
"#338 = CARTESIAN_POINT ( 'NONE',  ( 2.764092259872761300, 5.473818999999998900, 0.8283200725354311600 ) ) ;"
"#339 = CARTESIAN_POINT ( 'NONE',  ( 2.762447432958681700, 5.473818999999999800, 0.8249373367315789900 ) ) ;"
"#340 = CARTESIAN_POINT ( 'NONE',  ( 2.758676507670781300, 5.473818999999999800, 0.8184935399988347800 ) ) ;"
"#341 = CARTESIAN_POINT ( 'NONE',  ( 2.754619249207328900, 5.473819000000001500, 0.8135217282992723800 ) ) ;"
"#342 = CARTESIAN_POINT ( 'NONE',  ( 2.745404683229599700, 5.473818999999999800, 0.8043133617571978100 ) ) ;"
"#343 = CARTESIAN_POINT ( 'NONE',  ( 2.738265864344612900, 5.473819000000000700, 0.7996174976222595300 ) ) ;"
"#344 = CARTESIAN_POINT ( 'NONE',  ( 2.729180479497122400, 5.473819000000000700, 0.7960240669594177400 ) ) ;"
"#345 = CARTESIAN_POINT ( 'NONE',  ( 2.728324887794591800, 5.473818999999999800, 0.7957103981253159700 ) ) ;"
"#346 = CARTESIAN_POINT ( 'NONE',  ( 2.726446325223305800, 5.473818999999998900, 0.7950663247152307500 ) ) ;"
"#347 = CARTESIAN_POINT ( 'NONE',  ( 2.723614997702898500, 5.473818999999998900, 0.7941690800977685400 ) ) ;"
"#348 = CARTESIAN_POINT ( 'NONE',  ( 2.716914181177600100, 5.473819000000000700, 0.7925575678073512000 ) ) ;"
"#349 = CARTESIAN_POINT ( 'NONE',  ( 2.770000000000000000, 5.473818999999999800, 0.8549999999999999800 ) ) ;"
"#350 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#351 = VECTOR ( 'NONE', #350, 39.37007874015748100 ) ;"
"#352 = CARTESIAN_POINT ( 'NONE',  ( 0.02000000000000000700, 2.164000000000000100, 1.950499999999999900 ) ) ;"
"#353 = LINE ( 'NONE', #352, #351 ) ;"
"#354 = CARTESIAN_POINT ( 'NONE',  ( 2.711008820194171800, 5.473818999999997100, 0.7920026575304101000 ) ) ;"
"#355 = CARTESIAN_POINT ( 'NONE',  ( 2.706999999999999900, 5.473818999999999800, 0.7920000000000001500 ) ) ;"
"#356 = B_SPLINE_CURVE_WITH_KNOTS ( 'NONE', 3,"
" ( #355, #354, #348, #347, #346, #345, #344, #343, #342, #341, #340, #339, #338, #337, #336, #335, #334, #333, #332 ),"
" .UNSPECIFIED., .F., .F.,"
" ( 4, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 4 ),"
" ( 0.0000000000000000000, 0.1250000000000164000, 0.1875000000000250100, 0.2187500000000292800, 0.2500000000000335800, 0.5000000000000168800, 0.6250000000000141000, 0.6875000000000109900, 0.7187500000000131000, 0.7343750000000126600, 0.7500000000000122100, 1.000000000000000000 ),"
 .UNSPECIFIED. ) ;
"#357 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#358 = AXIS2_PLACEMENT_3D ( 'NONE', #290, #291, #357 ) ;"
"#359 = CONICAL_SURFACE ( 'NONE', #358, 0.04449999999790846300, 1.029744258684131900 ) ;"
"#360 = CARTESIAN_POINT ( 'NONE',  ( 0.02000000000000000400, 2.164000000000000100, 1.950499999999999900 ) ) ;"
"#361 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#362 = VECTOR ( 'NONE', #361, 39.37007874015748100 ) ;"
"#363 = CARTESIAN_POINT ( 'NONE',  ( 0.02000000000000000000, 0.0000000000000000000, 1.950499999999999900 ) ) ;"
"#364 = LINE ( 'NONE', #363, #362 ) ;"
"#365 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#366 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#367 = CARTESIAN_POINT ( 'NONE',  ( 1.967932999999999900, -2.088995492134852100, 0.3749999999999999400 ) ) ;"
"#368 = AXIS2_PLACEMENT_3D ( 'NONE', #367, #366, #365 ) ;"
"#369 = CONICAL_SURFACE ( 'NONE', #368, 0.04684701391241415800, 0.7853181866679762600 ) ;"
"#370 = FACE_OUTER_BOUND ( 'NONE', #9092, .T. ) ;"
"#371 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#372 = VECTOR ( 'NONE', #371, 39.37007874015748100 ) ;"
"#373 = CARTESIAN_POINT ( 'NONE',  ( 0.02000000000000000000, 2.566007157480000100, 1.700499999999999900 ) ) ;"
"#374 = LINE ( 'NONE', #373, #372 ) ;"
"#375 = CARTESIAN_POINT ( 'NONE',  ( 4.209399999999999600, 5.473818999999999800, -0.3994999999999999100 ) ) ;"
"#376 = CARTESIAN_POINT ( 'NONE',  ( 4.272400000000000200, 5.473818999999999800, -0.4625000000000000800 ) ) ;"
"#377 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#378 = VECTOR ( 'NONE', #377, 39.37007874015748100 ) ;"
"#379 = CARTESIAN_POINT ( 'NONE',  ( 0.02000000000000000000, 0.0000000000000000000, 1.264500000000000000 ) ) ;"
"#380 = LINE ( 'NONE', #379, #378 ) ;"
"#381 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#382 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#383 = CARTESIAN_POINT ( 'NONE',  ( 0.2700000000000000200, 2.566007157480000100, 1.264500000000000000 ) ) ;"
"#384 = AXIS2_PLACEMENT_3D ( 'NONE', #383, #382, #381 ) ;"
"#385 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#386 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#387 = CARTESIAN_POINT ( 'NONE',  ( 3.649999999999999900, 0.3749999999999999400, 1.390500000000189500 ) ) ;"
"#388 = CIRCLE ( 'NONE', #384, 0.2500000000000000000 ) ;"
"#389 = AXIS2_PLACEMENT_3D ( 'NONE', #387, #386, #385 ) ;"
"#390 = B_SPLINE_CURVE_WITH_KNOTS ( 'NONE', 3,"
" ( #447, #446, #445, #444, #443, #442, #441, #440, #439, #438, #437, #436, #435, #434, #433, #432, #431, #430 ),"
" .UNSPECIFIED., .F., .F.,"
" ( 4, 2, 2, 2, 2, 2, 2, 2, 4 ),"
" ( 0.0000000000000000000, 0.1250000000000000000, 0.2500000000000000000, 0.3750000000000000000, 0.5000000000000000000, 0.6250000000000000000, 0.7500000000000000000, 0.8750000000000000000, 1.000000000000000000 ),"
 .UNSPECIFIED. ) ;
"#391 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#392 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#393 = CARTESIAN_POINT ( 'NONE',  ( -0.6059999999999999800, 4.037130999999999600, 0.8700000000011083300 ) ) ;"
"#394 = AXIS2_PLACEMENT_3D ( 'NONE', #393, #392, #391 ) ;"
"#395 = CONICAL_SURFACE ( 'NONE', #394, 0.04449999999790846300, 1.029744258684131900 ) ;"
"#396 = FACE_OUTER_BOUND ( 'NONE', #9122, .T. ) ;"
"#397 = CARTESIAN_POINT ( 'NONE',  ( 3.577929999999999400, 5.473818999999998900, -0.3364999999999996900 ) ) ;"
"#398 = DIRECTION ( 'NONE',  ( 0.7071067811865474600, -0.0000000000000000000, -0.7071067811865474600 ) ) ;"
"#399 = VECTOR ( 'NONE', #398, 39.37007874015748900 ) ;"
"#400 = CARTESIAN_POINT ( 'NONE',  ( 3.609430000000000100, 5.473818999999999800, -0.3679999999999999900 ) ) ;"
"#401 = LINE ( 'NONE', #400, #399 ) ;"
"#402 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#403 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#404 = CARTESIAN_POINT ( 'NONE',  ( -0.6059999999999999800, 0.8042310000000000300, 0.8700000000000000000 ) ) ;"
"#405 = AXIS2_PLACEMENT_3D ( 'NONE', #404, #403, #402 ) ;"
"#406 = CIRCLE ( 'NONE', #405, 0.04449999999999996300 ) ;"
"#407 = CARTESIAN_POINT ( 'NONE',  ( 3.640930000000000000, 5.473818999999998900, -0.3994999999999999100 ) ) ;"
"#408 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#409 = VECTOR ( 'NONE', #408, 39.37007874015748100 ) ;"
"#410 = CARTESIAN_POINT ( 'NONE',  ( 0.02000000000000000000, 0.0000000000000000000, 1.700499999999999900 ) ) ;"
"#411 = LINE ( 'NONE', #410, #409 ) ;"
"#412 = DIRECTION ( 'NONE',  ( 1.000000000000000000, -0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#413 = VECTOR ( 'NONE', #412, 39.37007874015748100 ) ;"
"#414 = CARTESIAN_POINT ( 'NONE',  ( 4.272400000000000200, 5.473818999999999800, -0.3995000000000000200 ) ) ;"
"#415 = LINE ( 'NONE', #414, #413 ) ;"
"#416 = CARTESIAN_POINT ( 'NONE',  ( 0.02000000000000000000, 2.164000000000000100, 1.700499999999999500 ) ) ;"
"#417 = CIRCLE ( 'NONE', #489, 0.2500000000000000000 ) ;"
"#418 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#419 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#420 = CARTESIAN_POINT ( 'NONE',  ( 0.02000000000000000000, -1.750000000000000000, 1.700499999999999900 ) ) ;"
"#421 = AXIS2_PLACEMENT_3D ( 'NONE', #420, #419, #418 ) ;"
"#422 = CARTESIAN_POINT ( 'NONE',  ( 0.2700000000000000200, 2.566007157480000100, 1.700499999999999900 ) ) ;"
"#423 = PLANE ( 'NONE',  #421 ) ;"
"#424 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#425 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#426 = CARTESIAN_POINT ( 'NONE',  ( -0.1700670000000000000, -0.4689999999999999700, -0.6905000000000000000 ) ) ;"
"#427 = AXIS2_PLACEMENT_3D ( 'NONE', #426, #425, #424 ) ;"
"#428 = CIRCLE ( 'NONE', #427, 0.05349999999999999200 ) ;"
"#429 = FACE_OUTER_BOUND ( 'NONE', #9070, .T. ) ;"
"#430 = CARTESIAN_POINT ( 'NONE',  ( 1.967932999999999700, -2.088996984938425800, 0.4218485069561605500 ) ) ;"
"#431 = CARTESIAN_POINT ( 'NONE',  ( 1.961800349340805200, -2.088998477742000300, 0.4218499999999999500 ) ) ;"
"#432 = CARTESIAN_POINT ( 'NONE',  ( 1.955670111617767500, -2.088998477741999900, 0.4206306199019105900 ) ) ;"
"#433 = CARTESIAN_POINT ( 'NONE',  ( 1.944338450769623500, -2.088998477742000300, 0.4159368922943970600 ) ) ;"
"#434 = CARTESIAN_POINT ( 'NONE',  ( 1.939141486169175400, -2.088998477741999400, 0.4124643915663546700 ) ) ;"
"#435 = CARTESIAN_POINT ( 'NONE',  ( 1.930468608433645300, -2.088998477742000300, 0.4037915138308246800 ) ) ;"
"#436 = CARTESIAN_POINT ( 'NONE',  ( 1.926996107705602800, -2.088998477741999400, 0.3985945492303766800 ) ) ;"
"#437 = CARTESIAN_POINT ( 'NONE',  ( 1.922302380098089600, -2.088998477742000300, 0.3872628883822322200 ) ) ;"
"#438 = CARTESIAN_POINT ( 'NONE',  ( 1.921083000000000500, -2.088998477741999400, 0.3811326506591950500 ) ) ;"
"#439 = CARTESIAN_POINT ( 'NONE',  ( 1.921083000000000300, -2.088998477741999900, 0.3688673493408048400 ) ) ;"
"#440 = CARTESIAN_POINT ( 'NONE',  ( 1.922302380098089400, -2.088998477741999400, 0.3627371116177676700 ) ) ;"
"#441 = CARTESIAN_POINT ( 'NONE',  ( 1.926996107705602800, -2.088998477741999900, 0.3514054507696232600 ) ) ;"
"#442 = CARTESIAN_POINT ( 'NONE',  ( 1.930468608433645300, -2.088998477741999400, 0.3462084861691751600 ) ) ;"
"#443 = CARTESIAN_POINT ( 'NONE',  ( 1.939141486169175600, -2.088998477741999900, 0.3375356084336452700 ) ) ;"
"#444 = CARTESIAN_POINT ( 'NONE',  ( 1.944338450769623300, -2.088998477741999400, 0.3340631077056029400 ) ) ;"
"#445 = CARTESIAN_POINT ( 'NONE',  ( 1.955670111617767700, -2.088998477741999900, 0.3293693800980894100 ) ) ;"
"#446 = CARTESIAN_POINT ( 'NONE',  ( 1.961800349340804100, -2.088998477741999400, 0.3281499999999999400 ) ) ;"
"#447 = CARTESIAN_POINT ( 'NONE',  ( 1.967933000000000400, -2.088996984938426200, 0.3281514930437928200 ) ) ;"
"#448 = CARTESIAN_POINT ( 'NONE',  ( 3.577929999999999400, 5.473818999999998900, 0.8375000000000000200 ) ) ;"
"#449 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#450 = VECTOR ( 'NONE', #449, 39.37007874015748100 ) ;"
"#451 = CARTESIAN_POINT ( 'NONE',  ( 3.577929999999999400, 5.473818999999999800, -0.3995000000000000200 ) ) ;"
"#452 = LINE ( 'NONE', #451, #450 ) ;"
"#453 = CARTESIAN_POINT ( 'NONE',  ( -1.020000000000000500, 3.695635849561277100, -0.08839882653144148800 ) ) ;"
"#454 = CARTESIAN_POINT ( 'NONE',  ( -1.020000000000000000, 3.694057533267245000, -0.09068523843360142000 ) ) ;"
"#455 = CARTESIAN_POINT ( 'NONE',  ( -1.020000000000000000, 3.690863448567536200, -0.09506126895270179700 ) ) ;"
"#456 = CARTESIAN_POINT ( 'NONE',  ( -1.020000000000000000, 3.685911020278345600, -0.1014908711294557200 ) ) ;"
"#457 = CARTESIAN_POINT ( 'NONE',  ( -1.020000000000000500, 3.680474688270263300, -0.1075171425005197200 ) ) ;"
"#458 = CARTESIAN_POINT ( 'NONE',  ( -1.019999999999999800, 3.668956819295577300, -0.1190319108350611600 ) ) ;"
"#459 = CARTESIAN_POINT ( 'NONE',  ( -1.019999999999999800, 3.660543391554465400, -0.1258700944955765100 ) ) ;"
"#460 = CARTESIAN_POINT ( 'NONE',  ( -1.020000000000000000, 3.649182607502139400, -0.1332953722852579000 ) ) ;"
"#461 = CARTESIAN_POINT ( 'NONE',  ( -1.020000000000000200, 3.646964247472509700, -0.1346656253417159700 ) ) ;"
"#462 = CARTESIAN_POINT ( 'NONE',  ( -1.020000000000000200, 3.642383445455638300, -0.1373410186764178200 ) ) ;"
"#463 = CARTESIAN_POINT ( 'NONE',  ( -1.020000000000000000, 3.635421957253548900, -0.1411741933987780400 ) ) ;"
"#464 = CARTESIAN_POINT ( 'NONE',  ( -1.020000000000000000, 3.628189613521124000, -0.1444676222820608400 ) ) ;"
"#465 = CARTESIAN_POINT ( 'NONE',  ( -1.020000000000000000, 3.622012185116138200, -0.1469122875519756600 ) ) ;"
"#466 = CARTESIAN_POINT ( 'NONE',  ( -1.020000000000000200, 3.620918256679781500, -0.1473297275274611000 ) ) ;"
"#467 = CARTESIAN_POINT ( 'NONE',  ( -1.020000000000000000, 3.618580529127022300, -0.1481929715559430500 ) ) ;"
"#468 = CARTESIAN_POINT ( 'NONE',  ( -1.020000000000000000, 3.615065624362476400, -0.1494447085976796100 ) ) ;"
"#469 = CARTESIAN_POINT ( 'NONE',  ( -1.020000000000000000, 3.606805985864028200, -0.1520635253548263700 ) ) ;"
"#470 = CARTESIAN_POINT ( 'NONE',  ( -1.020000000000000000, 3.590053932675772300, -0.1560935468415002600 ) ) ;"
"#471 = CARTESIAN_POINT ( 'NONE',  ( -1.020000000000000200, 3.575295985043503800, -0.1574776589255863800 ) ) ;"
"#472 = CARTESIAN_POINT ( 'NONE',  ( -1.020000000000000000, 3.565280000000000000, -0.1574803149605999700 ) ) ;"
"#473 = B_SPLINE_CURVE_WITH_KNOTS ( 'NONE', 3,"
" ( #472, #471, #470, #469, #468, #467, #466, #465, #464, #463, #462, #461, #460, #459, #458, #457, #456, #455, #454, #453, #529, #528, #527, #526, #525, #524, #523, #522, #521, #520, #519, #518, #517, #516, #515, #514, #513, #512, #511, #510, #509, #508, #507, #506, #505, #504, #503, #502, #501, #500, #499, #498, #497, #496, #495, #494 ),"
" .UNSPECIFIED., .F., .F.,"
" ( 4, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 2, 4 ),"
" ( 0.0000000000000000000, 0.06249999999998695500, 0.09374999999997871100, 0.1093749999999762300, 0.1171874999999749800, 0.1249999999999737200, 0.1562499999999745500, 0.1718749999999749600, 0.1874999999999754100, 0.2499999999999822900, 0.2812499999999868400, 0.2968749999999891800, 0.3124999999999914500, 0.3437499999999942300, 0.3593749999999957300, 0.3671874999999957300, 0.3749999999999957800, 0.5000000000000092100, 0.5625000000000158800, 0.5937500000000193200, 0.6093750000000208700, 0.6171875000000212100, 0.6250000000000214300, 0.6562500000000189800, 0.6718750000000178700, 0.6875000000000166500, 0.7500000000000102100, 0.7812500000000057700, 0.7968750000000048800, 0.8125000000000038900, 0.8437499999999994400, 0.8593749999999971100, 0.8671874999999975600, 0.8749999999999978900, 1.000000000000000000 ),"
 .UNSPECIFIED. ) ;
"#474 = FACE_OUTER_BOUND ( 'NONE', #9165, .T. ) ;"
"#475 = AXIS2_PLACEMENT_3D ( 'NONE', #492, #491, #490 ) ;"
"#476 = CONICAL_SURFACE ( 'NONE', #475, 0.09699999999927741400, 1.029744258675955800 ) ;"
"#477 = DIRECTION ( 'NONE',  ( 0.7071067811865474600, 0.0000000000000000000, 0.7071067811865474600 ) ) ;"
"#478 = DIRECTION ( 'NONE',  ( -0.7071067811865475700, 0.0000000000000000000, 0.7071067811865475700 ) ) ;"
"#479 = CARTESIAN_POINT ( 'NONE',  ( -1.092500000000000000, 5.426216157479999900, 1.838000000000000100 ) ) ;"
"#480 = AXIS2_PLACEMENT_3D ( 'NONE', #479, #478, #477 ) ;"
"#481 = PLANE ( 'NONE',  #480 ) ;"
"#482 = FACE_OUTER_BOUND ( 'NONE', #9153, .T. ) ;"
"#483 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#484 = VECTOR ( 'NONE', #483, 39.37007874015748100 ) ;"
"#485 = CARTESIAN_POINT ( 'NONE',  ( 2.990000000000000200, 5.473818999999999800, 1.066999999999999900 ) ) ;"
"#486 = LINE ( 'NONE', #485, #484 ) ;"
"#487 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#488 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
